,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kahului,20.8947,-156.47,66.2,72,75,3.44,US,1612599418
1,Ngunguru,-35.6167,174.5,68.0,80,97,3.0,NZ,1612599420
2,Avarua,-21.2078,-159.775,77.0,94,62,1.14,CK,1612599422
3,Port Alfred,-33.5906,26.891,73.99,88,91,4.0,ZA,1612599423
4,Pevek,69.7008,170.3133,-10.35,87,100,1.7,RU,1612599425
5,Rikitea,-23.1203,-134.9692,77.25,74,85,14.47,PF,1612599427
6,Sohag,26.557,31.6948,59.0,63,0,3.44,EG,1612599428
7,Uncia,-18.467,-66.5685,46.33,79,96,5.39,BO,1612599430
8,Jamestown,42.097,-79.2353,19.99,79,90,24.16,US,1612599253
9,Ilulissat,69.2167,-51.1,12.2,34,40,2.3,GL,1612599433
10,Nikolskoye,59.7035,30.7861,10.99,85,75,13.42,RU,1612599435
11,Busselton,-33.65,115.3333,70.0,63,100,5.01,AU,1612599437
12,Beringovskiy,63.05,179.3167,-10.08,87,0,3.76,RU,1612599150
13,Geraldton,-28.7667,114.6,82.4,69,90,17.27,AU,1612599440
14,Marrakesh,31.6315,-8.0083,48.2,93,75,6.91,MA,1612599163
15,Perevoz,55.5961,44.5446,1.8,91,100,14.52,RU,1612599443
16,Mozarlândia,-14.7447,-50.5706,72.5,93,100,3.71,BR,1612599445
17,Bulawayo,-20.15,28.5833,74.32,75,100,10.22,ZW,1612599446
18,Mitsamiouli,-11.3847,43.2844,87.8,66,20,4.61,KM,1612599448
19,Vaini,-21.2,-175.2,78.8,94,75,3.44,TO,1612599450
20,Puerto Ayora,-0.7393,-90.3518,75.99,97,24,8.43,EC,1612599451
21,Meadow Lake,34.8014,-106.5436,39.2,38,1,9.22,US,1612599307
22,Ankang,32.68,109.0172,64.76,27,0,0.92,CN,1612599454
23,Qaanaaq,77.484,-69.3632,2.46,80,100,7.61,GL,1612599311
24,Banjar,-8.19,114.9675,82.4,83,75,8.05,ID,1612599458
25,Peniche,39.3558,-9.3811,51.01,89,100,15.01,PT,1612599394
26,Butaritari,3.0707,172.7902,80.17,84,100,17.34,KI,1612599461
27,Yellowknife,62.456,-114.3525,-40.0,67,1,3.44,CA,1612599250
28,Nantucket,41.2835,-70.0995,39.2,93,1,13.8,US,1612599394
29,Cherskiy,68.75,161.3,-5.78,82,100,5.95,RU,1612599466
30,Arraial do Cabo,-22.9661,-42.0278,71.6,100,75,10.36,BR,1612599468
31,Tankhoy,51.5528,105.1306,15.17,90,84,1.92,RU,1612599469
32,Yar-Sale,66.8333,70.8333,-23.62,87,100,13.91,RU,1612599471
33,Albany,42.6001,-73.9662,27.0,80,75,4.29,US,1612599473
34,Provideniya,64.3833,-173.3,9.14,93,98,3.91,RU,1612599474
35,Nishihara,26.1842,127.7558,75.2,49,20,10.36,JP,1612599476
36,Bathsheba,13.2167,-59.5167,77.0,61,20,20.71,BB,1612599477
37,Ushuaia,-54.8,-68.3,41.0,81,40,10.36,AR,1612599480
38,Beyneu,45.3167,55.2,36.82,74,74,29.17,KZ,1612599481
39,Klaksvík,62.2266,-6.589,32.0,93,90,17.27,FO,1612599483
40,Tuktoyaktuk,69.4541,-133.0374,-18.65,84,100,9.71,CA,1612599485
41,Helong,42.5397,128.9972,28.81,92,100,5.73,CN,1612599486
42,Iqaluit,63.7506,-68.5145,14.0,85,1,14.97,CA,1612599488
43,Arlit,18.7369,7.3853,70.23,21,0,9.93,NE,1612599489
44,Laguna,38.421,-121.4238,44.01,81,1,4.52,US,1612599491
45,Barrow,71.2906,-156.7887,-4.0,77,90,5.75,US,1612599493
46,Guarapuava,-25.3953,-51.4581,49.42,98,3,2.33,BR,1612599494
47,Mataura,-46.1927,168.8643,59.54,77,2,2.15,NZ,1612599496
48,Hilo,19.7297,-155.09,69.8,73,90,4.09,US,1612599200
49,Esperance,-33.8667,121.9,64.4,68,75,18.41,AU,1612599499
50,Khanbari,27.3747,87.2039,62.51,44,69,6.64,NP,1612599501
51,George Town,5.4112,100.3354,89.6,62,20,10.36,MY,1612599349
52,Örnsköldsvik,63.2909,18.7153,21.2,86,90,10.36,SE,1612599504
53,Hurghada,27.2574,33.8129,66.2,55,0,17.27,EG,1612599506
54,Ribeira Grande,38.5167,-28.7,59.0,88,75,12.66,PT,1612599507
55,Hay River,60.8156,-115.7999,-34.6,67,100,6.91,CA,1612599509
56,Cooma,-36.2333,149.1333,68.0,52,90,10.36,AU,1612599510
57,Atuona,-9.8,-139.0333,79.74,80,31,21.27,PF,1612599512
58,Ponta do Sol,32.6667,-17.1,52.0,68,55,1.99,PT,1612599514
59,Grand Gaube,-20.0064,57.6608,84.0,72,94,7.0,MU,1612599515
60,Saint-Augustin,51.226,-58.6502,31.68,99,99,10.27,CA,1612599517
61,Green River,41.5286,-109.4662,21.2,79,1,23.02,US,1612599519
62,Bluff,-46.6,168.3333,56.93,85,0,7.76,NZ,1612599520
63,Ileza,61.0533,43.9002,-8.0,89,100,10.47,RU,1612599522
64,Hailar,49.2,119.7,-2.29,89,0,5.06,CN,1612599523
65,Cap Malheureux,-19.9842,57.6142,84.0,72,90,7.0,MU,1612599525
66,São Filipe,14.8961,-24.4956,68.81,75,11,15.97,CV,1612599526
67,Half Moon Bay,37.4636,-122.4286,51.8,100,90,4.61,US,1612599370
68,Shīeli,44.1667,66.75,47.23,62,100,14.52,KZ,1612599530
69,Khasan,42.4308,130.6434,25.66,98,100,7.65,RU,1612599531
70,New Norfolk,-42.7826,147.0587,64.0,88,75,5.75,AU,1612599533
71,Kapaa,22.0752,-159.319,62.6,77,1,10.36,US,1612599534
72,Scarborough,54.2797,-0.4044,41.0,95,100,8.01,GB,1612599536
73,Portobelo,9.55,-79.65,78.01,99,100,5.77,PA,1612599538
74,Kaitangata,-46.2817,169.8464,55.94,88,0,2.75,NZ,1612599540
75,Saldanha,-33.0117,17.9442,75.2,60,0,17.27,ZA,1612599541
76,Gorontalo,0.5412,123.0595,82.04,81,100,4.81,ID,1612599543
77,Lábrea,-7.2586,-64.7981,73.45,98,100,2.37,BR,1612599545
78,Ayan,56.45,138.1667,-5.64,82,100,14.27,RU,1612599546
79,Fort Frances,48.5999,-93.4003,-11.0,70,40,12.66,CA,1612599307
80,Lavrentiya,65.5833,-171.0,2.66,92,100,7.9,RU,1612599549
81,Hobart,-42.8794,147.3294,64.0,88,75,5.75,AU,1612599525
82,Tasiilaq,65.6145,-37.6368,24.8,74,75,4.61,GL,1612599553
83,Inírida,3.8653,-67.9239,73.83,98,100,0.67,CO,1612599554
84,Deputatsky,69.3,139.9,-25.91,88,100,3.22,RU,1612599556
85,Berezovyy,51.6667,135.7,-3.05,88,100,1.07,RU,1612599557
86,Azanka,58.0401,64.7893,35.71,98,100,11.1,RU,1612599559
87,Hamilton,39.1834,-84.5333,30.2,64,90,9.22,US,1612599318
88,Saint Anthony,45.0205,-93.218,1.4,60,1,14.97,US,1612599562
89,Mackenzie,55.2999,-123.1698,5.0,72,90,3.44,CA,1612599564
90,Ostrovnoy,68.0531,39.5131,22.82,96,100,10.42,RU,1612599565
91,Cape Town,-33.9258,18.4232,75.0,73,40,18.41,ZA,1612599567
92,Tubualá,9.5167,-79.0333,75.99,83,20,3.44,PA,1612599569
93,Ust-Nera,64.5667,143.2,-14.64,80,100,4.43,RU,1612599570
94,Port Lincoln,-34.7333,135.8667,65.57,73,98,17.74,AU,1612599572
95,Castro,-24.7911,-50.0119,52.34,88,0,3.62,BR,1612599573
96,Mar del Plata,-38.0023,-57.5575,72.0,67,0,12.66,AR,1612599542
97,East London,-33.0153,27.9116,73.4,100,90,9.22,ZA,1612599295
98,Puerto del Rosario,28.5004,-13.8627,55.4,76,20,6.91,ES,1612599579
99,Sehithwa,-20.4667,22.7167,71.2,90,100,5.88,BW,1612599580
100,Saint Paul Harbor,57.79,-152.4072,35.6,48,1,11.5,US,1612599582
101,Bredasdorp,-34.5322,20.0403,75.2,60,0,3.44,ZA,1612599584
102,Vardø,70.3705,31.1107,27.43,91,98,23.51,NO,1612599585
103,Knysna,-34.0363,23.0471,73.4,73,20,5.75,ZA,1612599549
104,Béboto,8.2668,16.939,81.86,16,3,5.91,TD,1612599588
105,Broome,42.2506,-75.833,24.8,54,90,6.91,US,1612599591
106,Tura,25.5198,90.2201,78.82,27,2,5.84,IN,1612599308
107,Punta Arenas,-53.15,-70.9167,42.8,70,75,5.75,CL,1612599594
108,Panzhihua,26.5851,101.7128,71.01,25,0,1.01,CN,1612599595
109,San Cristobal,7.7669,-72.225,66.49,90,100,0.43,VE,1612599597
110,Trairi,-3.2778,-39.2689,79.16,77,100,8.72,BR,1612599599
111,Hithadhoo,-0.6,73.0833,82.17,77,100,15.77,MV,1612599600
112,Kudahuvadhoo,2.6708,72.8944,81.43,73,86,12.35,MV,1612599602
113,Eureka,40.8021,-124.1637,48.0,92,16,1.99,US,1612599604
114,Port Elizabeth,-33.918,25.5701,77.0,78,75,11.5,ZA,1612599606
115,Hambantota,6.1241,81.1185,86.0,74,75,11.5,LK,1612599607
116,Lüderitz,-26.6481,15.1594,79.03,32,0,22.77,NA,1612599609
117,Mehamn,71.0357,27.8492,25.54,92,100,16.42,NO,1612599611
118,Dutlwe,-23.9833,23.9,66.87,93,100,13.71,BW,1612599612
119,Mogadishu,2.0371,45.3438,82.4,57,40,19.57,SO,1612599614
120,Mayumba,-3.432,10.6554,81.03,83,94,3.91,GA,1612599616
121,Betamcherla,15.4667,78.1667,86.41,22,66,5.64,IN,1612599618
122,Leningradskiy,69.3833,178.4167,-10.86,87,100,6.87,RU,1612599620
123,Budogoshch',59.2816,32.4707,4.37,91,52,9.69,RU,1612599622
124,Kerrville,30.0474,-99.1403,48.2,81,90,4.61,US,1612599624
125,Haines Junction,60.7522,-137.5108,-20.2,76,100,1.14,CA,1612599625
126,Laas,46.6166,10.7002,39.99,100,75,6.91,IT,1612599627
127,Lebu,-37.6167,-73.65,58.57,93,100,5.1,CL,1612599628
128,Souillac,-20.5167,57.5167,82.4,69,40,10.36,MU,1612599630
129,Constitución,-35.3333,-72.4167,56.19,91,36,4.07,CL,1612599356
130,Benguela,-12.5763,13.4055,79.99,67,31,4.68,AO,1612599633
131,Hāgere Hiywet,8.9833,37.85,76.1,24,98,1.68,ET,1612599635
132,Petropavlovsk-Kamchatskiy,53.0452,158.6483,15.8,67,40,4.47,RU,1612599637
133,Whitefish,48.4111,-114.3376,21.2,68,20,16.11,US,1612599367
134,Aguié,13.506,7.7786,68.88,23,20,18.54,NE,1612599641
135,Yuncheng,35.0231,110.9928,62.46,24,66,3.85,CN,1612599642
136,Thompson,55.7435,-97.8558,-29.2,68,75,12.66,CA,1612599644
137,Khatanga,71.9667,102.5,-35.03,79,9,5.55,RU,1612599646
138,Okha,53.5739,142.9478,-0.24,92,100,21.63,RU,1612599647
139,Korla,41.7597,86.1469,39.83,57,100,6.62,CN,1612599649
140,Zyryanka,65.75,150.85,-20.9,84,100,5.35,RU,1612599650
141,Agadez,19.75,10.25,67.01,24,28,6.67,NE,1612599628
142,Petropavl,54.8753,69.1628,37.4,87,40,11.18,KZ,1612599513
143,Arrondissement de Bastia,42.6667,9.3333,55.99,82,90,2.3,FR,1612599656
144,Khanpur,28.6453,70.6567,78.91,16,0,6.08,PK,1612599657
145,Nanning,22.8167,108.3167,78.8,44,0,6.71,CN,1612599659
146,Kinango,-4.1372,39.3153,87.8,58,40,5.75,KE,1612599661
147,Vágur,61.4732,-6.8119,37.33,77,99,23.53,FO,1612599662
148,Longyearbyen,78.2186,15.6401,23.0,68,75,10.36,SJ,1612599664
149,Coquimbo,-29.9533,-71.3436,60.8,82,90,8.05,CL,1612599667
150,Maragogi,-9.0122,-35.2225,75.33,88,5,5.14,BR,1612599669
151,Nizhniy Tsasuchey,50.5167,115.1333,6.08,87,0,9.44,RU,1612599670
152,Kamyshevatskaya,46.4132,37.9563,28.83,87,100,5.44,RU,1612599669
153,Birin,26.8865,88.0718,55.78,61,99,5.84,NP,1612599674
154,Hermanus,-34.4187,19.2345,77.0,67,0,5.01,ZA,1612599675
155,Olafsvik,64.8945,-23.7142,35.89,81,100,16.51,IS,1612599677
156,Landeck,47.1301,10.5636,30.2,100,75,6.91,AT,1612599678
157,Cayenne,4.9333,-52.3333,78.8,89,75,8.05,GF,1612599680
158,Pangnirtung,66.1451,-65.7125,19.96,81,89,3.22,CA,1612599683
159,Burnie,-41.0667,145.9167,64.0,85,19,5.01,AU,1612599522
160,Tezu,27.9167,96.1667,83.89,14,0,4.47,IN,1612599686
161,Codrington,-38.2667,141.9667,64.15,76,52,18.75,AU,1612599688
162,Upernavik,72.7868,-56.1549,12.94,79,100,4.43,GL,1612599690
163,Nanlong,31.3533,106.0631,61.68,38,0,5.03,CN,1612599691
164,Thio,-21.6167,166.2167,78.8,78,75,5.75,NC,1612599693
165,Mandera,3.9366,41.867,86.07,41,0,8.23,KE,1612599695
166,Montrose,38.4166,-108.2673,30.0,56,0,5.99,US,1612599696
167,Mubende,0.5606,31.39,83.84,28,95,6.24,UG,1612599698
168,Saint-Joseph,-21.3667,55.6167,86.0,62,0,10.36,RE,1612599699
169,Malanje,-9.5402,16.341,69.8,94,75,4.61,AO,1612599701
170,Mariehamn,60.0973,19.9348,14.0,85,90,2.3,AX,1612599559
171,Salmo,49.1999,-117.2689,30.2,93,91,6.91,CA,1612599704
172,Isangel,-19.55,169.2667,80.94,73,19,4.99,VU,1612599706
173,Poya,-21.35,165.15,78.28,80,26,3.29,NC,1612599707
174,Necochea,-38.5473,-58.7368,68.0,85,0,9.01,AR,1612599709
175,Alofi,-19.0595,-169.9187,77.0,94,100,3.44,NU,1612599711
176,Preobrazheniye,42.9019,133.9064,27.97,91,54,1.03,RU,1612599712
177,Glendive,47.1053,-104.7125,-2.99,77,75,13.8,US,1612599715
178,Meulaboh,4.1363,96.1285,86.02,64,64,7.72,ID,1612599716
179,Clyde River,70.4692,-68.5914,-11.2,84,90,5.75,CA,1612599718
180,Manadhoo,5.7667,73.3833,81.59,77,39,10.94,MV,1612599719
181,Qaqortoq,60.7167,-46.0333,15.8,62,0,5.14,GL,1612599721
182,Tongliao,43.6125,122.2653,19.99,93,46,1.32,CN,1612599723
183,Bantry,51.6833,-9.45,39.2,100,90,6.15,IE,1612599724
184,Ojinaga,29.5667,-104.4167,50.0,32,1,5.75,MX,1612599552
185,Cheremshan,54.6667,51.5,3.07,93,100,15.5,RU,1612599727
186,Samarai,-10.6167,150.6667,84.54,73,23,5.64,PG,1612599729
187,Mabaruma,8.2,-59.7833,71.65,97,68,2.93,GY,1612599731
188,Port Hardy,50.6996,-127.4199,41.0,87,90,5.75,CA,1612599732
189,Port Hedland,-20.3167,118.5667,87.8,58,40,16.11,AU,1612599734
190,Zhigansk,66.7697,123.3711,-39.53,78,60,7.54,RU,1612599735
191,Mount Darwin,-16.7725,31.5838,78.78,69,37,8.55,ZW,1612599737
192,Rocha,-34.4833,-54.3333,55.99,87,0,4.85,UY,1612599739
193,Mount Gambier,-37.8333,140.7667,62.6,77,90,17.27,AU,1612599740
194,Pandan,14.0453,124.1694,81.95,77,49,9.28,PH,1612599742
195,Maltahöhe,-24.8333,16.9833,85.78,21,0,13.22,NA,1612599743
196,Bengkulu,-3.8004,102.2655,85.24,66,79,11.1,ID,1612599576
197,Pacific Grove,36.6177,-121.9166,46.4,76,1,9.98,US,1612599747
198,Codajás,-3.8367,-62.0569,74.75,95,100,2.93,BR,1612599748
199,Oktyabr'skiy,54.4815,53.471,13.96,95,100,14.0,RU,1612599608
200,Velikiy Ustyug,60.7644,46.3106,-6.88,89,100,10.87,RU,1612599751
201,Panacan,9.2463,118.4082,86.0,74,40,13.8,PH,1612599753
202,Bilma,18.6853,12.9164,68.58,24,2,10.67,NE,1612599755
203,Stornoway,58.2093,-6.3865,37.4,75,75,18.41,GB,1612599756
204,Usisha,42.2511,47.3928,44.6,49,60,6.71,RU,1612599758
205,Hasaki,35.7333,140.8333,55.99,58,20,5.75,JP,1612599760
206,Praia da Vitória,38.7333,-27.0667,57.0,94,20,14.23,PT,1612599761
207,Koygorodok,60.445,50.9968,-0.02,92,100,10.22,RU,1612599610
208,Inta,66.0317,60.1659,-19.97,87,100,10.67,RU,1612599764
209,Pisco,-13.7,-76.2167,69.8,88,0,2.3,PE,1612599766
210,Buraidah,26.326,43.975,60.8,94,75,8.05,SA,1612599528
211,Dingle,10.9995,122.6711,83.23,73,100,11.88,PH,1612599769
212,Novopokrovka,49.8425,36.5477,19.4,73,75,13.42,UA,1612599771
213,Aranos,-24.1333,19.1167,82.33,43,0,9.62,NA,1612599772
214,Erzin,36.9559,36.2,60.01,54,0,1.01,TR,1612599774
215,La Rioja,42.25,-2.5,48.2,93,90,5.55,ES,1612599775
216,Porto Belo,-27.1578,-48.5531,68.0,73,0,5.75,BR,1612599777
217,Naze,28.3667,129.4833,64.4,94,75,3.44,JP,1612599779
218,Yaan,7.3833,8.5667,82.47,17,0,8.34,NG,1612599780
219,Saint-Philippe,-21.3585,55.7679,86.0,62,0,10.36,RE,1612599782
220,Landau,49.2075,8.1133,45.0,96,100,3.0,DE,1612599784
221,Isla Mujeres,21.2311,-86.731,78.01,88,1,11.5,MX,1612599785
222,Chimbote,-9.0853,-78.5783,70.45,72,100,2.37,PE,1612599787
223,Hong Kong,22.2855,114.1577,77.0,38,0,4.61,HK,1612599789
224,Daryāpur,20.9333,77.3333,86.97,19,0,2.91,IN,1612599790
225,Altamont,42.2068,-121.7372,27.0,93,1,1.68,US,1612599792
226,Tual,-5.6667,132.75,83.95,80,100,18.7,ID,1612599794
227,Alice Springs,-23.7,133.8833,88.0,23,75,14.97,AU,1612599795
228,Sawākin,19.1059,37.3321,74.39,34,0,2.66,SD,1612599797
229,Kholtoson,50.2981,103.3097,10.02,86,20,3.09,RU,1612599799
230,Socorro,31.6546,-106.3033,55.4,21,1,21.85,US,1612599800
231,Yantzaza,-3.8278,-78.7594,65.98,84,84,0.87,EC,1612599802
232,Lata,40.1629,-8.3327,51.01,97,100,2.3,PT,1612599803
233,Baiyin,36.5583,104.2081,44.6,11,0,4.47,CN,1612599805
234,Ust-Tsilma,65.441,52.1498,-11.52,87,65,8.93,RU,1612599807
235,Fethiye,36.6217,29.1164,55.4,82,0,5.75,TR,1612599647
236,Hopelchén,19.7667,-89.85,66.02,98,18,2.73,MX,1612599810
237,Berasia,23.6333,77.4333,74.98,22,0,7.49,IN,1612599812
238,Tuatapere,-46.1333,167.6833,56.61,83,6,1.57,NZ,1612599814
239,Campo,41.1852,-8.4649,50.0,76,20,9.22,PT,1612599815
240,Ola,59.5833,151.2833,3.79,88,100,18.5,RU,1612599817
241,Sisimiut,66.9395,-53.6735,17.33,76,100,11.86,GL,1612599819
242,Severo-Kuril'sk,50.6789,156.125,16.99,84,100,15.41,RU,1612599821
243,Barraute,48.4335,-77.6328,17.6,86,90,10.36,CA,1612599822
244,Obo,5.3998,26.4869,80.33,17,78,11.1,CF,1612599824
245,Cabo San Lucas,22.8909,-109.9124,60.01,51,5,3.51,MX,1612599825
246,Hastings,50.8552,0.5729,44.01,92,83,5.79,GB,1612599827
247,Nelson Bay,-32.7167,152.15,71.6,100,100,5.75,AU,1612599829
248,Nome,64.5011,-165.4064,24.8,93,90,14.97,US,1612599830
249,Saskylakh,71.9167,114.0833,-34.64,82,77,3.62,RU,1612599832
250,Egvekinot,66.3167,-179.1667,-5.98,91,100,11.9,RU,1612599833
251,Mountain Home,43.133,-115.6912,26.6,88,1,4.61,US,1612599536
252,Iquique,-20.2208,-70.1431,68.0,68,20,4.61,CL,1612599727
253,Zbarazh,49.6636,25.7762,24.46,83,100,4.14,UA,1612599838
254,Bambous Virieux,-20.3428,57.7575,84.0,69,40,10.36,MU,1612599840
255,Los Llanos de Aridane,28.6585,-17.9182,55.4,67,20,3.44,ES,1612599572
256,Sal Rei,16.1833,-22.9167,68.0,73,75,14.97,CV,1612599843
257,Rome,43.2128,-75.4557,26.6,54,90,7.25,US,1612599844
258,Chui,-33.6971,-53.4616,56.93,95,19,6.91,UY,1612599846
259,Sirte,31.2089,16.5887,65.55,41,100,11.23,LY,1612599848
260,Kruisfontein,-34.0033,24.7314,84.0,50,0,1.99,ZA,1612599849
261,Launceston,-41.45,147.1667,64.4,68,75,19.57,AU,1612599730
262,Vanimo,-2.6741,141.3028,81.25,74,87,3.87,PG,1612599852
263,Basco,20.4487,121.9702,72.9,82,54,18.9,PH,1612599854
264,Aykhal,66.0,111.5,-32.58,80,0,4.0,RU,1612599856
265,Kismayo,-0.3582,42.5454,82.17,66,87,13.04,SO,1612599857
266,Warrington,53.3925,-2.5802,41.0,93,90,8.05,GB,1612599859
267,Saint-Pierre,-21.3393,55.4781,86.0,62,0,10.36,RE,1612599861
268,Puerto Plata,19.7934,-70.6884,73.4,100,75,4.61,DO,1612599801
269,Perehonivka,48.5355,30.5192,20.79,91,100,2.42,UA,1612599864
270,Palmer,42.1584,-72.3287,28.0,86,1,3.44,US,1612599866
271,Port Augusta,-32.5,137.7667,75.0,68,0,25.32,AU,1612599868
272,Yantongshan,43.2919,126.0094,19.38,96,100,11.34,CN,1612599870
273,Disna,55.568,28.1971,0.14,92,71,7.94,BY,1612599871
274,Kaduy,59.2,37.15,-0.4,71,75,6.71,RU,1612599873
275,Narok,-1.0783,35.8601,70.38,53,94,4.34,KE,1612599875
276,Salinópolis,-0.6136,-47.3561,78.82,84,75,10.42,BR,1612599877
277,Sambava,-14.2667,50.1667,82.9,71,98,4.92,MG,1612599878
278,Revelstoke,50.9832,-118.2023,30.2,100,90,2.3,CA,1612599880
279,Moerai,-22.4333,-151.3333,80.8,75,0,15.57,PF,1612599881
280,Pangkalanbuun,-2.6833,111.6167,89.51,60,80,3.49,ID,1612599883
281,Mahibadhoo,3.7833,72.9667,81.48,73,53,11.03,MV,1612599885
282,Nabire,-3.3667,135.4833,83.93,69,100,3.62,ID,1612599887
283,Adrar,20.5022,-10.0711,54.37,56,100,10.94,MR,1612599888
284,Umm Kaddadah,13.6017,26.6876,65.8,27,0,22.08,SD,1612599890
285,Otane,-39.8833,176.6333,57.99,80,98,4.0,NZ,1612599892
286,Dhārchula,29.85,80.5333,61.88,29,0,5.75,IN,1612599893
287,Turaif,31.6725,38.6637,51.8,87,0,18.41,SA,1612599895
288,Turbat,26.0023,63.044,80.15,11,0,6.53,PK,1612599896
289,Leshukonskoye,64.8989,45.7622,-0.92,90,100,9.98,RU,1612599898
290,Kangaatsiaq,68.3065,-53.4641,13.62,81,100,12.59,GL,1612599900
291,Ville-Marie,47.3335,-79.433,10.4,85,20,8.05,CA,1612599901
292,Ust'-Uda,54.1742,103.0304,8.58,94,100,5.23,RU,1612599903
293,Tiksi,71.6872,128.8694,-18.63,88,100,2.04,RU,1612599904
294,Kiruna,67.8557,20.2251,19.4,93,90,8.05,SE,1612599906
295,Corvallis,44.5646,-123.262,39.99,100,40,3.44,US,1612599838
296,Corn Island,12.1694,-83.0418,80.44,80,100,11.07,NI,1612599909
297,Christchurch,-43.5333,172.6333,60.01,77,75,17.27,NZ,1612599627
298,Price,39.5994,-110.8107,32.0,51,90,16.11,US,1612599913
299,Stranda,62.3096,6.9358,15.01,68,0,6.15,NO,1612599915
